verification	Vérification
aide	Aide
projet	Projet
apropos	A Propos
auteur	Auteur
quoi_de_neuf	Quoi de neuf ?
licence	Licence
fermer	Fermer
fermer_cette_fenetre	Fermer cette fenêtre
sauvegarde_effectuee	Sauvegarde effectuée ...
oui	Oui
non	Non
annuler	Annuler
fermer_logiciel	Voulez-vous fermer le logiciel ?
sauvegarder_fichier	Voulez-vous sauvegarder le fichier en cours ?
sauvegarder_script_sql	Sauvegarder le script SQL dans un fichier texte
sauvegarder_sql	SQL
sauvegarder_script_mld	Sauvegarder le script MLD dans un fichier texte
fichier_existant	Attention, le fichier existe déjà. Voulez-vous l'écraser ?
chargement_aide_echec	Le chargement de l'aide a échoué
precedent	Précédent
retour_page_precedente	Retour à la page précédente
home	Home
quitter	Quitter
retour_page_principale	Retour à la page principale
nouveau	Nouveau
creer_document	Créer un nouveau document
ouvrir	Ouvrir
ouvrir_document	Ouvrir un document existant
sauvegarder	Sauvegarder
sauvegarder_document	Sauvegarder le document
saveas	Sauvegarder sous...
saveas_document	Sauvegarder le document dans un nouveau fichier
quitter_application	Quitter l'application
annuler_derniere_operation	Annuler la dernière opération
retablir	Rétablir
retablir_derniere_operation	Rétablir la dernière opération
couper	Couper
couper_coller	Supprimer le ou les élément(s) sélectionné(s) et les copier vers le presse-papier
coller	Coller
coller_element	Insert le ou les élément(s) que vous avez copié ou coupé à l'emplacement sélectionné
copier	Copier
copier_element	Copie le ou les élément(s) sélectionné(s) vers le presse-papier
affiche_navigateur	Afficher le navigateur
navigateur	Navigateur
connexion	Connexion
type_de_connexion	Type de connexion
adresse_url	Adresse URL
login	Login
password	Password
connecter	Connecter
connexion_avec_base	Connexion avec la base de donnée
entite	Entité
nom	Nom
type	Type
taille	Taille
id	ID
ok	Ok
utilise	Utilisé
enregistrer_changement	Enregistrer les changements
annuler_changement	Annuler les changements
ajouter_information	Ajouter une nouvelle information
retirer_information	Retirer une information existante
inverser_information_avec_precedent	Inverser le ou les élément(s) sélectionné(s) avec le précédent
inverser_information_avec_suivant	Inverser le ou les élément(s) sélectionné(s) avec le suivant
modifier_nom_entite	Modifier le nom de l'entité
ajout_rapide_information	Ajout rapide d'une information
ajout	Ajout
association	Association
lien	Lien
cardinalite	Cardinalité
type	Type
supprimer	Supprimer
supprimer_ligne	Supprimer les lignes sélectionnées
monter	Monter
descendre	Descendre
question_supprimer_element	Voulez-vous vraiment supprimer l'élément sélectionné ?
info_dans_mcd	\nAttention, l'information sélectionnée est présente dans le MCD.
certaines_infos_dans_mcd	\nAttention, certaines informations sélectionnées sont présentes dans le MCD.
analysesi	AnalyseSI
question_supprimer_elements_selectionnes	Voulez-vous vraiment supprimer les {0} éléments sélectionnés ?
entite_existe_changer_nom	L''entité  [ {0} ] existe déjà. Veuillez changer de nom ...
association_existe_changer_nom	L''association [ {0} ] existe déjà. Veuillez changer de nom ...
propriete_existe	Désolé, la propriété [ {0} ] existe déjà ...
ajouter_entite	Ajouter une entité
ajouter_association	Ajouter une association
ajouter_lien	Ajouter un lien
table_existe_deja	Une table existe déjà, voulez-vous supprimer les tables existantes ? Attention, ceci détruira toutes vos données
table_creation_ok	La création des tables s'est déroulée avec succès ...
executer_requete_sql	Exécuter les requêtes SQL ...
impossible_creer_table	Impossible de créer les tables. Pensez à vérifier que tous les types de données sont supportés par votre BDD.
dictionnaire_donnees	Dictionnaire de données
titre_mcd	Modèle conceptuel de données
titre_mpd	Modèle physique de données
titre_sql	Création du code SQL à partir du MPD
titre_mld	Modèle logique
titre_rapport	Création d'un rapport au format HTML
impossible_save_fichier	Impossible de sauvegarder le fichier : {0}
generation_mpd	Génération du MPD, MLDR et du script SQL
help_sauvegarde_png	Sauvegarder le graphique dans un fichier PNG
sauvegarde_png	PNG
supprimer_lien_selection	Voulez-vous vraiment supprimer le lien sélectionné ?
supprimer_objet_selection	Voulez-vous vraiment supprimer l'objet sélectionné ?
connexion_avec_sgbd	connexion avec un SGBD
fichier_script_sql	Fichier script SQL
parametrage	Paramétrage
options_projet_asi	Général
options_sql	SQL
dictionnaire_erreur	Le dictionnaire de données contient des erreurs, veuillez les corriger avant de générer le MPD ...
dictionnaire_correct	Le dictionnaire est correct.
information_non_utilisee	Des informations du dictionnaire ne sont pas dans le MCD ...
mcd_incorrect	MCD INCORRECT, impossible de créer le MPD ...
mpd_ok	 Création du MPD réussie ...
sql_ok	 Création du SQL réussie ...
mldr_ok	 Création du MLDR réussie ...
sql_syntax	Syntaxe SQL
connecte	Connecté
deconnecte	Déconnecté
connexion_impossible	Impossible de se connecter à la base de donnée, vérifier l'URL, le login, ou le password !
